subyr,staterr,csa_cases,all_cases,reported_csa_cases,subst_repo_ratio
2005,RI,6973,101080,30438,0.10674420558326983
2006,RI,5192,54891,52817,0.35812461364405535
2007,RI,3888,33063,27712,0.6168329317975283
2008,RI,946,103317,8774,0.175007716279293
2009,RI,7042,41859,5993,1.0473207924475465
2010,RI,7815,54453,51032,0.79756685448323
2011,RI,1475,80270,27094,0.4084323783240301
2012,RI,2061,72839,976,0.2362408029859841
2013,RI,3067,43405,34173,0.9616458192907327
2014,RI,4759,57848,42059,1.0776663451932114
2015,RI,125,70027,44829,0.8420546574159075
2016,RI,4208,99420,9147,0.2016565782100173
2017,RI,8439,83548,14043,0.7926897818204623
2018,RI,3921,94131,6120,0.322621086819104
2019,RI,5515,49551,45736,0.9090345542617854
2005,SC,1698,51126,6198,0.3923519083301917
2006,SC,8202,70713,41580,0.34259509388480547
2007,SC,2819,72655,24544,0.7997950010379316
2008,SC,8050,25820,25193,0.3087375208510758
2009,SC,4412,3641,53176,0.7697935221852836
2010,SC,1641,72899,13934,0.7386281059055615
2011,SC,2616,42237,30637,0.628564574230693
2012,SC,7116,44615,62335,0.34307093645199727
2013,SC,475,68832,52834,0.2921319784462929
2014,SC,5131,15484,41475,0.12439616726072548
2015,SC,3669,56758,10947,0.9712545406607174
2016,SC,2836,72477,4767,0.2850393928182132
2017,SC,2356,12036,52051,0.9021506645470131
2018,SC,7348,1545,43026,0.8981228625770805
2019,SC,1086,37880,27155,0.9729751777085479
2005,SD,1482,100447,37109,0.7267731501585034
2006,SD,132,32119,26462,0.4468068018174497
2007,SD,2280,73595,16294,0.3554244003602522
2008,SD,1405,1859,25724,0.7052379074219752
2009,SD,4048,53555,22541,0.3565172591588606
2010,SD,3975,51269,2534,0.709840875411168
2011,SD,7717,42387,31313,0.9804922223167883
2012,SD,634,49016,44660,0.23365506563872795
2013,SD,1288,63499,38858,0.9319616444666173
2014,SD,2866,83053,46964,0.1294085956224209
2015,SD,6301,42776,2227,0.6027404805814787
2016,SD,4354,38147,29902,0.24362453324027306
2017,SD,8319,86637,51831,1.071282662541598
2018,SD,8158,58034,35863,0.35319614408515426
2019,SD,7051,17729,59830,0.527222176846852
2005,TN,743,7026,61739,0.7658599497783404
2006,TN,7122,28922,3247,0.8395110173576803
2007,TN,4329,83764,8119,0.8498103934164397
2008,TN,143,105175,15822,0.31401273244005906
2009,TN,4387,81610,25927,1.1084110540845749
2010,TN,1995,87876,19192,0.6166608470052726
2011,TN,2902,54442,52435,0.27099578191377693
2012,TN,3589,37052,54922,0.5494073443887849
2013,TN,818,11213,63980,1.0483639847317636
2014,TN,3674,53164,38339,1.0766445431019431
2015,TN,4932,72718,32891,0.5700009726558521
2016,TN,196,83613,57369,0.4253557803253864
2017,TN,7531,94365,39379,0.08935456882053504
2018,TN,1828,70159,45880,0.585637721236605
2019,TN,1323,23433,51646,0.50399619944396
2005,TX,464,2284,39075,1.0270594792884005
2006,TX,7014,78268,2313,0.7794029328810602
2007,TX,3391,107610,64024,0.3033568003766862
2008,TX,7070,74285,12168,1.0475569127552296
2009,TX,8248,72131,58258,1.1301403995163521
2010,TX,8368,9705,12416,1.1351385260711477
2011,TX,208,58077,39255,0.04391722567328769
2012,TX,3207,42039,47298,0.8483154387431734
2013,TX,4203,94656,18415,0.6135776927515424
2014,TX,1911,5702,33103,1.010780130294063
2015,TX,2312,87163,47915,0.9631871047968557
2016,TX,6208,97238,12727,0.8541684766318234
2017,TX,5963,34944,57952,0.607466195568271
2018,TX,2262,79358,46982,0.4985439145530657
2019,TX,4419,61499,43134,0.2908495815793939
2005,UT,4935,58319,20974,0.4473568798500213
2006,UT,7267,82581,12330,0.6049400408880895
2007,UT,6116,20976,50251,0.765577560090202
2008,UT,8406,77854,63954,0.05535494632670861
2009,UT,1075,29999,18223,1.114898589037243
2010,UT,3248,44435,60432,0.9888439658276268
2011,UT,4902,44599,46168,0.9807496613742946
2012,UT,2675,72013,1442,0.9333961632719904
2013,UT,2319,30113,7239,0.09843819540505361
2014,UT,10,27549,25883,0.986121133433665
2015,UT,3762,44375,35447,0.07426003918491886
2016,UT,4724,88077,5908,0.5638121717604423
2017,UT,3055,5110,63472,0.059024535964358374
2018,UT,1529,50214,1376,0.7083868155918418
2019,UT,7255,28392,59294,1.1094974060377616
2005,VA,4320,16944,58458,0.23425319287048085
2006,VA,3544,3647,41336,0.6722919058942125
2007,VA,1437,53511,26931,1.1240448278117663
2008,VA,2068,81106,15583,1.0519140116673704
2009,VA,7020,48357,6799,0.8042080741659825
2010,VA,1655,63685,35414,1.0650689345529507
2011,VA,7649,34021,25131,0.417033889123538
2012,VA,6432,89334,59650,0.798692848260969
2013,VA,7853,48493,19617,0.5299255495751036
2014,VA,7381,30901,58323,0.3402075699316055
2015,VA,4875,31839,41314,0.14461800016818543
2016,VA,4213,34294,39464,1.0681186401079008
2017,VA,997,54598,50583,0.5737011565935151
2018,VA,3425,23944,49647,0.14814290603398683
2019,VA,8304,104944,28492,0.8260758179759777
2005,VT,1842,85905,59694,0.27577640550621346
2006,VT,5539,84054,58484,0.5455786785182065
2007,VT,8441,16857,18362,0.8300494147815961
2008,VT,3885,16017,9662,0.7381417652239499
2009,VT,4952,45990,41135,0.9067097538446537
2010,VT,3236,18633,63238,0.6833713322474146
2011,VT,7921,89202,61441,0.079407192233303
2012,VT,1104,63547,35769,1.0713762686109896
2013,VT,3477,16680,11386,0.27907253103674384
2014,VT,6248,89853,15946,0.3792886178579718
2015,VT,6523,104580,58187,0.3267290146981624
2016,VT,4704,95899,13921,1.1086011460676253
2017,VT,690,92203,35701,0.3954366130136327
2018,VT,7337,39472,57115,0.8452272528974818
2019,VT,5728,15900,46349,0.3196388444801702
2005,WA,7309,57994,7442,1.0241253196561253
2006,WA,5291,48989,41272,0.7347246482092739
2007,WA,5351,38551,47467,0.5483979698934764
2008,WA,6182,83009,53885,1.0630492854561946
2009,WA,7161,25273,9840,1.147724231995228
2010,WA,6522,104872,19088,0.9228587731279964
2011,WA,838,10246,34777,0.9352200955789799
2012,WA,7027,44462,2259,0.1787566245097783
2013,WA,517,60040,54903,0.31214440782405817
2014,WA,7282,36314,40909,0.5115058775712984
2015,WA,6918,6307,14289,0.39148892642271543
2016,WA,7406,81166,15449,1.1243613227621978
2017,WA,5009,94977,45046,0.29381905500532957
2018,WA,6106,41759,38908,0.22049862802116088
2019,WA,8154,70724,4611,0.33036704820780066
2005,WI,3848,11372,26580,0.9386262431886109
2006,WI,8287,95270,44321,0.5130898250272494
2007,WI,6864,38968,19688,0.04570171091793637
2008,WI,8182,56829,54237,0.6513509062404677
2009,WI,4711,37504,49862,0.49721050188603844
2010,WI,5339,30714,15720,0.07228986297368581
2011,WI,5138,62523,14498,0.2133122806853478
2012,WI,4056,93386,59914,1.0758887929398957
2013,WI,5217,29442,19459,1.0001166750934178
2014,WI,2424,68818,48990,0.11495561025772842
2015,WI,7513,74108,62083,0.5085010325148304
2016,WI,8380,109156,39634,0.42064979922691975
2017,WI,5406,26780,38139,0.6230626989269997
2018,WI,172,50106,36066,1.120545074609364
2019,WI,2515,54767,57152,0.7304968787919521
2005,WV,3928,38935,19514,0.570269609839652
2006,WV,2488,61135,62547,1.0361907601437148
2007,WV,1859,9438,18656,0.10537248377057336
2008,WV,8063,73006,40262,0.8219591477384972
2009,WV,4318,30181,14658,0.1151800082469383
2010,WV,4682,82097,1342,0.4624406422396544
2011,WV,6398,104277,14045,0.7772664196333349
2012,WV,5822,18208,45686,0.7569428161052116
2013,WV,3742,59190,48682,0.6791998203215109
2014,WV,3987,57620,1549,1.0974554586368521
2015,WV,7074,36059,18270,0.8670753150546157
2016,WV,8197,27347,513,0.9653568305102077
2017,WV,3050,5967,46825,0.563659609441269
2018,WV,470,7960,25009,0.42182174827567337
2019,WV,5670,72755,17501,1.0837267878963444
2005,WY,3475,95719,39534,1.0762217556316567
2006,WY,7648,101609,46605,0.8110952407166668
2007,WY,2996,74416,30878,0.4013339910615571
2008,WY,642,56862,45377,0.4565541266293676
2009,WY,5320,68995,35045,0.6476959264330554
2010,WY,4504,70084,33904,0.48438039225311785
2011,WY,2069,78914,30941,0.41259150561532437
2012,WY,2301,9363,52169,0.3109057689935639
2013,WY,4251,43903,17871,0.4625177727420558
2014,WY,5642,40210,49204,0.7870642696034011
2015,WY,4024,1561,49354,0.23804356652239517
2016,WY,6520,18559,24275,0.6240628316051645
2017,WY,87,71980,824,0.7642034406570146
2018,WY,7862,79193,9215,0.5183176662351072
2019,WY,3643,98436,10754,0.12610048575630678
2005,XX,578,10515,32051,0.5264354481563677
2006,XX,4086,30513,53050,0.528057525214349
2007,XX,6624,62717,40570,1.0488008350453388
2008,XX,2502,48096,26643,0.2685573742047638
2009,XX,572,40453,49848,0.5700971181876558
2010,XX,5747,97140,13474,0.6086352462293494
2011,XX,7659,67807,13294,0.9065311938726965
2012,XX,8345,17148,23150,0.7424012139580948
2013,XX,4627,88130,24853,0.7122203283794492
2014,XX,3984,78987,23174,0.40202633593642384
2015,XX,7961,67383,33695,0.6593057178275271
2016,XX,221,104507,14655,1.0232233763278678
2017,XX,5620,107692,7272,0.483539703374669
2018,XX,1931,50794,5966,0.19004023009103732
